,Actual,Predicted
2140,9,9
2141,7,7
2142,1,9
2143,9,9
2144,3,3
2145,7,7
2146,2,2
2147,7,9
2148,9,9
2149,6,6
2150,9,9
2151,5,5
2152,7,7
2153,8,0
2154,5,9
2155,9,9
2156,8,9
2157,3,3
2158,9,9
2159,8,9
2160,0,8
2161,5,5
2162,5,8
2163,7,6
2164,1,1
2165,2,4
2166,0,2
2167,7,1
2168,5,6
2169,8,8
2170,2,2
2171,2,2
2172,5,9
2173,3,3
2174,9,9
2175,3,9
2176,1,1
2177,9,9
2178,3,9
2179,1,1
2180,4,4
2181,3,3
2182,4,4
2183,4,4
2184,9,9
2185,0,9
2186,9,1
2187,5,6
2188,9,9
2189,2,2
2190,9,9
2191,4,6
2192,0,6
2193,2,0
2194,8,8
2195,4,7
2196,8,8
2197,6,6
2198,8,1
2199,2,2
2200,0,2
2201,5,5
2202,9,9
2203,6,3
2204,9,9
2205,5,9
2206,1,9
2207,3,3
2208,4,4
2209,4,4
2210,2,2
2211,7,7
2212,2,2
2213,4,6
2214,4,4
2215,0,7
2216,2,5
2217,8,8
2218,4,4
2219,5,5
2220,1,1
2221,2,2
2222,6,6
2223,8,8
2224,1,1
2225,7,7
2226,2,6
2227,8,8
2228,7,5
2229,4,4
2230,3,3
2231,3,3
2232,0,9
2233,3,7
2234,7,9
2235,2,5
2236,5,8
2237,6,6
2238,1,1
2239,7,7
2240,9,1
2241,0,0
2242,2,6
2243,3,3
2244,9,9
2245,8,8
2246,9,6
2247,5,5
2248,0,9
2249,0,0
2250,7,9
2251,6,3
2252,3,3
2253,3,7
2254,8,8
2255,1,8
2256,4,4
2257,0,1
2258,1,1
2259,5,5
2260,4,6
2261,3,6
2262,2,7
2263,6,6
2264,0,1
2265,8,8
2266,8,8
2267,6,6
2268,3,3
2269,3,3
2270,2,3
2271,9,9
2272,7,7
2273,5,3
2274,1,1
2275,6,6
2276,0,0
2277,5,3
2278,9,9
2279,9,9
2280,4,0
2281,5,5
2282,9,9
2283,4,6
2284,8,8
2285,3,5
2286,3,6
2287,2,2
2288,5,6
2289,1,1
2290,9,9
2291,5,5
2292,5,6
2293,8,1
2294,1,1
2295,8,8
2296,9,9
2297,7,7
2298,0,8
2299,6,6
2300,3,3
2301,2,6
2302,0,6
2303,2,2
2304,6,6
2305,9,9
2306,3,3
2307,9,9
2308,1,1
2309,6,3
2310,6,6
2311,7,7
2312,2,6
2313,6,2
2314,3,5
2315,2,2
2316,5,9
2317,5,3
2318,2,2
2319,7,7
2320,5,5
2321,2,3
2322,0,0
2323,8,1
2324,0,2
2325,7,4
2326,7,7
2327,1,1
2328,7,7
2329,4,7
2330,0,0
2331,2,7
2332,2,0
2333,6,6
2334,1,9
2335,5,5
2336,9,9
2337,7,7
2338,6,6
2339,2,2
2340,7,7
2341,0,8
2342,5,6
2343,6,6
2344,0,1
2345,1,1
2346,1,1
2347,8,8
2348,4,1
2349,5,5
2350,3,0
2351,1,1
2352,2,5
2353,4,6
2354,8,9
2355,9,9
2356,8,8
2357,1,1
2358,7,7
2359,2,2
2360,7,7
2361,2,4
2362,3,4
2363,2,6
2364,6,6
2365,7,5
2366,9,9
2367,4,6
2368,0,0
2369,1,1
2370,0,0
2371,4,0
2372,5,3
2373,0,0
2374,8,8
2375,0,8
2376,7,0
2377,6,6
2378,1,1
2379,0,8
2380,8,8
2381,5,5
2382,9,9
2383,2,0
2384,5,9
2385,4,3
2386,4,7
2387,9,9
2388,0,0
2389,6,6
2390,1,1
2391,2,4
2392,5,5
2393,1,1
2394,6,6
2395,7,4
2396,1,7
2397,5,5
2398,8,8
2399,8,8
2400,0,0
2401,3,8
2402,9,9
2403,4,6
2404,0,1
2405,3,6
2406,4,5
2407,9,9
2408,2,2
2409,4,7
2410,3,3
2411,0,0
2412,6,6
2413,4,6
2414,5,6
2415,6,9
2416,6,9
2417,7,7
2418,8,8
2419,4,5
2420,8,1
2421,8,1
2422,3,3
2423,2,6
2424,8,8
2425,0,9
2426,2,2
2427,5,3
2428,6,6
2429,8,8
2430,7,9
2431,8,8
2432,9,9
2433,9,9
2434,0,0
2435,6,2
2436,6,6
2437,8,9
2438,1,0
2439,1,1
2440,7,1
2441,4,6
2442,4,6
2443,2,9
2444,3,3
2445,6,6
2446,9,9
2447,6,9
2448,2,2
2449,4,5
2450,1,1
2451,8,8
2452,2,4
2453,3,6
2454,1,1
2455,6,6
2456,8,0
2457,6,6
2458,8,8
2459,5,5
2460,9,9
2461,0,0
2462,1,1
2463,0,0
2464,2,6
2465,9,9
2466,2,9
2467,9,9
2468,0,0
2469,9,9
2470,7,7
2471,8,8
2472,5,9
2473,0,0
2474,6,6
2475,6,6
2476,8,8
2477,1,1
2478,6,6
2479,5,7
2480,8,8
2481,7,4
2482,9,9
2483,2,2
2484,1,1
2485,6,9
2486,7,4
2487,5,5
2488,6,6
2489,3,2
2490,0,9
2491,9,0
2492,8,8
2493,9,9
2494,5,7
2495,9,5
2496,9,9
2497,9,8
2498,3,9
2499,6,6
2500,4,6
2501,4,6
2502,8,0
2503,8,9
2504,1,1
2505,7,9
2506,3,5
2507,0,0
2508,6,6
2509,2,9
2510,4,6
2511,8,1
2512,2,6
2513,2,2
2514,9,9
2515,2,6
2516,2,3
2517,9,9
2518,7,7
2519,4,4
2520,1,1
2521,9,9
2522,1,0
2523,4,3
2524,3,6
2525,5,1
2526,3,7
2527,8,9
2528,9,9
2529,3,3
2530,6,6
2531,2,3
2532,0,1
2533,8,3
2534,9,9
2535,0,6
2536,5,5
2537,1,1
2538,5,2
2539,8,9
2540,2,2
2541,1,1
2542,2,8
2543,3,4
2544,2,3
2545,4,7
2546,8,8
2547,4,6
2548,0,9
2549,6,6
2550,4,6
2551,2,6
2552,9,9
2553,8,9
2554,4,7
2555,7,9
2556,6,6
2557,2,6
2558,4,3
2559,7,7
2560,7,7
2561,6,6
2562,4,4
2563,2,0
2564,2,2
2565,3,5
2566,2,7
2567,4,6
2568,9,7
2569,0,0
2570,0,2
2571,9,9
2572,6,6
2573,5,7
2574,8,0
2575,5,4
2576,2,6
2577,4,4
2578,8,9
2579,8,8
2580,6,5
2581,4,6
2582,5,5
2583,7,7
2584,6,6
2585,3,5
2586,7,2
2587,0,0
2588,4,6
2589,0,8
2590,5,9
2591,8,2
2592,2,4
2593,8,1
2594,0,0
2595,4,6
2596,9,9
2597,2,3
2598,3,6
2599,6,8
2600,8,8
2601,1,1
2602,6,6
2603,0,0
2604,8,9
2605,4,7
2606,3,5
2607,1,1
2608,4,2
2609,5,6
2610,2,2
2611,4,3
2612,3,5
2613,6,2
2614,0,0
2615,7,7
2616,1,1
2617,3,6
2618,5,6
2619,7,3
2620,1,1
2621,8,8
2622,0,0
2623,4,4
2624,8,1
2625,2,6
2626,7,7
2627,7,7
2628,0,8
2629,2,6
2630,2,9
2631,4,4
2632,3,6
2633,3,6
2634,1,9
2635,6,6
2636,1,1
2637,6,4
2638,4,6
2639,6,6
2640,7,7
2641,4,6
2642,7,6
2643,3,5
2644,8,3
2645,1,1
2646,3,3
2647,1,1
2648,4,5
2649,6,6
2650,5,9
2651,5,8
2652,7,7
2653,4,0
2654,5,6
2655,4,4
2656,9,9
2657,7,7
2658,7,1
2659,2,3
2660,3,5
2661,3,3
2662,6,2
2663,7,7
2664,4,4
2665,1,1
2666,6,6
2667,1,1
2668,0,0
2669,6,6
2670,9,9
2671,6,1
2672,0,3
2673,2,6
2674,0,0
2675,2,5
2676,4,4
2677,7,7
2678,0,7
2679,0,9
2680,0,0
2681,0,0
2682,7,7
2683,5,3
2684,3,5
2685,2,7
2686,7,7
2687,8,8
2688,5,3
2689,5,3
2690,2,1
2691,2,2
2692,8,8
2693,9,9
2694,1,1
2695,2,6
2696,2,2
2697,0,9
2698,3,5
2699,4,4
2700,9,9
2701,1,9
2702,6,6
2703,9,0
2704,0,0
2705,8,3
2706,3,3
2707,6,6
2708,4,9
2709,6,6
2710,7,7
2711,5,5
2712,1,1
2713,8,8
2714,9,8
2715,0,0
2716,5,6
2717,0,3
2718,5,2
2719,4,5
2720,3,6
2721,8,6
2722,5,6
2723,2,2
2724,0,0
2725,8,8
2726,5,5
2727,9,9
2728,2,5
2729,5,3
2730,6,6
2731,5,5
2732,7,7
2733,3,3
2734,7,7
2735,2,6
2736,8,9
2737,8,9
2738,4,6
2739,2,2
2740,1,9
2741,6,7
2742,2,7
2743,9,9
2744,9,9
2745,8,8
2746,2,1
2747,3,5
2748,1,9
2749,0,9
2750,5,5
2751,2,5
2752,3,6
2753,7,7
2754,9,9
2755,5,7
2756,9,0
2757,1,9
2758,1,9
2759,3,3
2760,2,2
2761,7,7
2762,4,7
2763,4,4
2764,1,1
2765,9,1
2766,4,2
2767,5,7
2768,5,4
2769,2,9
2770,7,8
2771,7,7
2772,6,4
2773,1,1
2774,2,2
2775,3,3
2776,7,3
2777,5,5
2778,4,4
2779,3,1
2780,7,7
2781,7,7
2782,0,1
2783,0,9
2784,1,1
2785,4,6
2786,4,7
2787,3,9
2788,7,6
2789,9,1
2790,8,8
2791,7,7
2792,0,0
2793,9,9
2794,0,0
2795,3,3
2796,7,7
2797,6,6
2798,3,5
2799,8,9
2800,4,5
2801,5,5
2802,6,6
2803,5,5
2804,3,3
2805,4,2
2806,2,9
2807,9,6
2808,2,3
2809,4,6
2810,9,9
2811,2,3
2812,0,0
2813,1,9
2814,1,9
2815,3,8
2816,7,7
2817,9,9
2818,5,9
2819,1,9
2820,6,6
2821,0,9
2822,3,5
2823,3,7
2824,7,7
2825,2,6
2826,4,4
2827,5,5
2828,2,3
2829,3,2
2830,6,6
2831,3,1
2832,3,3
2833,0,0
2834,4,2
2835,4,3
2836,3,9
2837,8,8
2838,1,0
2839,2,2
2840,3,3
2841,2,7
2842,7,6
2843,1,9
2844,4,7
2845,5,2
2846,6,6
2847,8,0
2848,6,9
2849,6,6
2850,5,5
2851,4,6
2852,2,7
2853,9,9
2854,9,7
2855,3,5
2856,2,5
2857,0,0
2858,4,7
2859,1,9
2860,5,6
2861,5,3
2862,6,9
2863,6,6
2864,5,5
2865,6,6
2866,9,9
2867,7,6
2868,9,9
2869,4,4
2870,8,8
2871,3,3
2872,1,1
2873,9,9
2874,8,9
2875,1,1
2876,9,9
2877,0,0
2878,3,3
2879,0,0
2880,4,4
2881,7,5
2882,7,7
2883,2,4
2884,6,6
2885,5,5
2886,6,6
2887,9,9
2888,7,7
2889,7,5
2890,5,5
2891,7,3
2892,0,7
2893,8,8
2894,6,6
2895,7,3
2896,8,8
2897,3,9
2898,8,6
2899,9,9
2900,3,5
2901,2,9
2902,9,9
2903,2,0
2904,7,7
2905,4,4
2906,1,1
2907,9,9
2908,7,7
2909,0,0
2910,8,7
2911,1,1
2912,2,5
2913,0,8
2914,6,6
2915,5,5
2916,1,1
2917,4,4
2918,2,2
2919,8,8
2920,2,3
2921,8,8
2922,3,9
2923,3,5
2924,1,1
2925,4,6
2926,9,9
2927,8,8
2928,1,1
2929,1,9
2930,7,5
2931,9,1
2932,9,9
2933,4,4
2934,6,9
2935,8,8
2936,5,5
2937,3,3
2938,2,2
2939,2,2
2940,3,0
2941,8,8
2942,5,5
2943,1,1
2944,9,9
2945,7,7
2946,9,9
2947,1,1
2948,5,9
2949,3,3
2950,1,1
2951,0,0
2952,3,0
2953,8,8
2954,9,9
2955,2,3
2956,0,0
2957,8,8
2958,0,8
2959,7,0
2960,9,9
2961,4,4
2962,8,8
2963,3,3
2964,0,0
2965,7,6
2966,0,9
2967,7,7
2968,0,0
2969,5,5
2970,5,5
2971,4,4
2972,3,3
2973,0,0
2974,9,9
2975,9,2
2976,0,9
2977,2,6
2978,2,9
2979,0,0
2980,8,8
2981,4,6
2982,4,7
2983,5,3
2984,2,2
2985,2,9
2986,1,1
2987,1,9
2988,5,5
2989,5,6
2990,4,6
2991,3,3
2992,4,8
2993,0,0
2994,8,8
2995,4,2
2996,8,0
2997,2,5
2998,5,7
2999,6,6
3000,5,5
3001,1,1
3002,7,7
3003,2,9
3004,4,4
3005,0,0
3006,5,5
3007,6,6
3008,8,9
3009,7,7
3010,6,6
3011,3,3
3012,1,9
3013,3,5
3014,6,5
3015,6,6
3016,4,2
3017,5,5
3018,5,3
3019,5,7
3020,1,1
3021,8,8
3022,7,7
3023,3,0
3024,0,0
3025,2,6
3026,5,7
3027,1,1
3028,1,1
3029,1,1
3030,6,9
3031,7,5
3032,2,1
3033,1,9
3034,2,2
3035,3,3
3036,9,9
3037,8,8
3038,3,4
3039,1,1
3040,7,7
3041,4,6
3042,8,1
3043,4,3
3044,7,7
3045,5,5
3046,8,8
3047,6,6
3048,0,0
3049,3,5
3050,0,0
3051,8,8
3052,3,2
3053,4,3
3054,4,4
3055,9,9
3056,4,6
3057,6,6
3058,1,1
3059,5,7
3060,7,7
3061,7,5
3062,9,9
3063,0,2
3064,1,1
3065,3,3
3066,1,1
3067,3,7
3068,2,0
3069,4,3
3070,0,0
3071,7,7
3072,8,1
3073,3,5
3074,1,1
3075,6,3
3076,2,6
3077,1,1
3078,8,8
3079,8,9
3080,1,1
3081,9,9
3082,7,6
3083,5,9
3084,3,6
3085,2,2
3086,9,9
3087,0,9
3088,6,4
3089,8,8
3090,4,5
3091,1,8
3092,5,5
3093,7,7
3094,2,0
3095,4,5
3096,7,9
3097,0,9
3098,4,6
3099,9,9
3100,0,0
3101,7,7
3102,0,9
3103,6,6
3104,7,7
3105,1,5
3106,8,8
3107,5,3
3108,8,2
3109,8,3
3110,7,3
3111,0,0
3112,0,9
3113,3,3
3114,2,0
3115,5,5
3116,7,7
3117,0,9
3118,6,6
3119,4,6
3120,4,3
3121,9,9
3122,1,1
3123,8,3
3124,6,6
3125,3,6
3126,9,9
3127,4,6
3128,9,9
3129,3,3
3130,3,5
3131,7,7
3132,5,3
3133,9,9
3134,7,7
3135,7,9
3136,4,4
3137,5,5
3138,8,8
3139,2,9
3140,8,8
3141,9,9
3142,5,5
3143,3,3
3144,1,1
3145,9,9
3146,2,6
3147,2,2
3148,0,8
3149,1,9
3150,1,1
3151,8,8
3152,1,1
3153,1,1
3154,9,0
3155,8,8
3156,9,9
3157,9,9
3158,0,8
3159,2,7
3160,6,4
3161,9,9
3162,1,1
3163,9,9
3164,0,2
3165,1,9
3166,9,1
3167,2,3
3168,9,3
3169,9,9
3170,9,9
3171,0,1
3172,9,9
3173,9,9
3174,2,9
3175,1,1
3176,7,7
3177,0,0
3178,5,5
3179,6,6
3180,3,9
3181,9,9
3182,8,8
3183,3,3
3184,0,0
3185,2,6
3186,7,7
3187,7,7
3188,4,7
3189,8,8
3190,3,5
3191,0,6
3192,5,2
3193,2,4
3194,3,3
3195,5,6
3196,7,9
3197,6,6
3198,6,6
3199,6,6
3200,5,5
3201,6,3
3202,5,3
3203,4,4
3204,5,3
3205,8,8
3206,8,0
3207,0,9
3208,9,9
3209,7,5
3210,9,9
3211,0,9
3212,6,6
3213,9,9
3214,6,3
3215,1,9
3216,4,7
3217,7,7
3218,9,5
3219,0,9
3220,3,9
3221,5,5
3222,4,7
3223,7,7
3224,6,6
3225,9,9
3226,8,8
3227,2,2
3228,3,3
3229,9,1
3230,3,3
3231,3,3
3232,7,7
3233,8,8
3234,3,3
3235,5,5
3236,5,2
3237,9,1
3238,6,6
3239,1,1
3240,4,9
3241,7,7
3242,4,6
3243,8,8
3244,7,7
3245,7,7
3246,1,9
3247,3,5
3248,0,0
3249,3,6
3250,2,9
3251,5,5
3252,4,4
3253,9,9
3254,3,1
3255,5,7
3256,4,4
3257,7,3
3258,0,1
3259,3,3
3260,7,9
3261,0,7
3262,2,3
3263,1,1
3264,5,6
3265,8,8
3266,7,7
3267,3,3
3268,5,5
3269,7,7
3270,8,8
3271,5,5
3272,7,7
3273,8,9
3274,1,1
3275,5,7
3276,4,7
3277,7,7
3278,0,8
3279,8,8
3280,3,3
3281,2,2
3282,9,9
3283,7,5
3284,4,5
3285,1,1
3286,6,6
3287,5,7
3288,9,9
3289,8,8
3290,5,5
3291,5,5
3292,4,6
3293,1,1
3294,0,0
3295,9,9
3296,4,4
3297,4,6
3298,3,3
3299,0,0
3300,4,6
3301,8,3
3302,0,9
3303,8,8
3304,2,6
3305,9,9
3306,5,6
3307,9,9
3308,7,7
3309,4,7
3310,6,2
3311,7,9
3312,9,5
3313,2,2
3314,9,9
3315,3,3
3316,7,7
3317,7,7
3318,8,9
3319,2,9
3320,2,9
3321,0,1
3322,2,3
3323,5,8
3324,3,6
3325,6,8
3326,4,6
3327,7,5
3328,2,2
3329,3,3
3330,7,9
3331,8,8
3332,7,7
3333,2,2
3334,5,2
3335,0,9
3336,0,9
3337,7,7
3338,0,7
3339,9,9
3340,6,6
3341,1,6
3342,0,8
3343,3,9
3344,9,9
3345,7,7
3346,4,1
3347,9,9
3348,1,1
3349,6,2
3350,8,8
3351,1,1
3352,2,1
3353,3,3
3354,3,2
3355,5,3
3356,4,4
3357,8,2
3358,9,9
3359,7,3
3360,4,3
3361,4,7
3362,1,1
3363,2,6
3364,4,7
3365,9,9
3366,8,8
3367,7,7
3368,9,9
3369,5,3
3370,1,1
3371,2,5
3372,1,1
3373,6,6
3374,6,9
3375,4,2
3376,5,5
3377,7,7
3378,4,4
3379,5,3
3380,8,9
3381,5,3
3382,2,4
3383,8,8
3384,7,9
3385,8,8
3386,2,4
3387,3,6
3388,6,6
3389,1,1
3390,3,5
3391,3,3
3392,1,9
3393,5,5
3394,1,9
3395,9,9
3396,0,3
3397,9,9
3398,2,0
3399,0,0
3400,6,6
3401,2,7
3402,4,6
3403,8,8
3404,5,5
3405,7,7
3406,6,6
3407,1,1
3408,2,6
3409,9,9
3410,4,7
3411,5,3
3412,0,9
3413,3,8
3414,3,6
3415,7,9
3416,7,8
3417,7,7
3418,1,1
3419,4,4
3420,5,3
3421,0,7
3422,2,6
3423,8,8
3424,5,5
3425,0,0
3426,0,0
3427,6,6
3428,2,9
3429,0,0
3430,8,9
3431,4,4
3432,5,3
3433,4,7
3434,5,5
3435,6,6
3436,4,4
3437,7,7
3438,9,9
3439,4,6
3440,2,6
3441,0,0
3442,6,6
3443,4,2
3444,0,0
3445,0,8
3446,6,3
3447,4,2
3448,6,6
3449,1,1
3450,9,9
3451,5,3
3452,5,3
3453,2,2
3454,2,2
3455,6,3
3456,3,6
3457,4,4
3458,5,5
3459,9,1
3460,1,1
3461,7,5
3462,2,2
3463,3,3
3464,9,9
3465,6,7
3466,5,5
3467,0,9
3468,2,6
3469,9,9
3470,7,6
3471,1,9
3472,7,9
3473,2,6
3474,2,6
3475,0,0
3476,8,5
3477,6,6
3478,4,6
3479,3,3
3480,2,2
3481,7,7
3482,7,3
3483,0,0
3484,4,4
3485,1,1
3486,6,6
3487,5,5
3488,1,1
3489,3,9
3490,0,8
3491,3,3
3492,9,9
3493,0,3
3494,0,3
3495,2,7
3496,5,6
3497,0,1
3498,4,1
3499,0,0
3500,1,9
3501,9,9
3502,8,8
3503,4,4
3504,9,9
3505,4,7
3506,2,3
3507,4,4
3508,3,5
3509,3,5
3510,4,4
3511,0,9
3512,4,6
3513,3,6
3514,2,5
3515,8,9
3516,9,9
3517,1,1
3518,5,3
3519,8,2
3520,1,1
3521,8,8
3522,2,2
3523,4,6
3524,5,2
3525,2,3
3526,4,4
3527,1,1
3528,1,1
3529,6,6
3530,6,6
3531,8,9
3532,5,8
3533,2,2
3534,2,8
3535,5,5
3536,0,0
3537,8,0
3538,2,2
3539,3,3
3540,6,6
3541,2,6
3542,9,9
3543,6,6
3544,1,1
3545,4,4
3546,5,5
3547,9,9
3548,0,0
3549,1,1
3550,0,4
3551,0,0
3552,8,8
3553,1,1
3554,1,9
3555,6,6
3556,6,6
3557,9,6
3558,5,5
3559,4,4
3560,1,9
3561,7,5
3562,8,8
3563,6,6
3564,9,9
3565,1,1
3566,7,7
3567,6,6
3568,0,1
3569,9,6
3570,3,5
3571,5,6
3572,3,6
3573,2,6
3574,5,0
3575,3,3
3576,4,5
3577,9,1
3578,7,9
3579,1,1
3580,4,6
3581,4,4
3582,6,6
3583,1,1
3584,3,5
3585,8,8
3586,8,8
3587,0,1
3588,6,6
3589,7,7
3590,7,7
3591,6,6
3592,7,7
3593,2,5
3594,3,1
3595,2,7
3596,2,2
3597,6,6
3598,2,2
3599,7,7
3600,4,2
3601,0,3
3602,3,3
3603,6,6
3604,2,2
3605,6,4
3606,3,3
3607,3,2
3608,0,9
3609,9,9
3610,5,5
3611,1,9
3612,1,1
3613,5,5
3614,3,5
3615,6,1
3616,4,4
3617,3,3
3618,4,2
3619,1,1
3620,0,7
3621,4,3
3622,5,3
3623,5,3
3624,2,4
3625,8,0
3626,9,9
3627,4,3
3628,3,3
3629,1,1
3630,8,8
3631,0,9
3632,1,9
3633,3,3
3634,3,3
3635,4,4
3636,4,6
3637,2,6
3638,9,9
3639,7,7
3640,6,2
3641,8,8
3642,1,1
3643,8,8
3644,9,9
3645,1,9
3646,3,3
3647,1,9
3648,7,7
3649,3,3
3650,0,0
3651,0,0
3652,2,8
3653,8,9
3654,3,5
3655,9,9
3656,2,2
3657,7,6
3658,2,4
3659,6,6
3660,0,0
3661,1,1
3662,6,6
3663,1,1
3664,6,6
3665,7,5
3666,5,3
3667,5,5
3668,2,4
3669,5,3
3670,9,9
3671,4,4
3672,0,8
3673,2,9
3674,3,6
3675,4,1
3676,9,1
3677,4,7
3678,1,9
3679,0,8
3680,0,9
3681,2,2
3682,3,5
3683,8,5
3684,9,6
3685,2,2
3686,8,8
3687,9,9
3688,5,7
3689,7,7
3690,9,1
3691,1,1
3692,4,4
3693,6,8
3694,2,0
3695,8,8
3696,4,2
3697,4,2
3698,8,8
3699,9,9
3700,3,5
3701,1,1
3702,1,9
3703,6,6
3704,5,0
3705,8,9
3706,4,7
3707,6,6
3708,4,6
3709,5,5
3710,2,7
3711,6,4
3712,4,3
3713,2,1
3714,3,5
3715,1,2
3716,3,6
3717,6,6
3718,8,8
3719,5,5
3720,2,0
3721,2,1
3722,7,7
3723,1,9
3724,6,6
3725,2,2
3726,5,6
3727,9,9
3728,2,6
3729,8,8
3730,1,9
3731,6,6
3732,9,9
3733,2,8
3734,7,5
3735,5,3
3736,3,3
3737,2,2
3738,9,9
3739,7,7
3740,0,0
3741,2,6
3742,9,9
3743,3,3
3744,4,7
3745,1,9
3746,7,6
3747,9,9
3748,5,5
3749,8,1
3750,9,9
3751,7,7
3752,3,1
3753,4,6
3754,0,0
3755,9,1
3756,7,9
3757,4,5
3758,2,2
3759,4,2
3760,7,7
3761,0,0
3762,1,1
3763,8,9
3764,1,9
3765,0,1
3766,4,7
3767,6,6
3768,1,1
3769,9,9
3770,9,9
3771,2,0
3772,1,1
3773,2,5
3774,5,7
3775,6,3
3776,9,9
3777,7,7
3778,7,7
3779,3,2
3780,4,4
3781,2,2
3782,0,1
3783,2,5
3784,5,5
3785,6,6
3786,7,9
3787,3,5
3788,7,7
3789,9,9
3790,4,2
3791,2,7
3792,0,9
3793,6,3
3794,1,1
3795,7,7
3796,5,5
3797,6,3
3798,5,5
3799,3,3
3800,9,1
3801,2,0
3802,7,9
3803,8,8
3804,5,6
3805,9,9
3806,5,2
3807,8,9
3808,5,2
3809,4,7
3810,3,9
3811,7,7
3812,9,9
3813,8,8
3814,1,1
3815,2,7
3816,2,2
3817,8,8
3818,9,9
3819,3,9
3820,0,0
3821,8,8
3822,4,7
3823,0,0
3824,2,2
3825,0,0
3826,1,6
3827,4,6
3828,1,7
3829,8,8
3830,5,5
3831,5,9
3832,7,7
3833,9,9
3834,8,9
3835,3,6
3836,7,7
3837,9,9
3838,1,1
3839,5,5
3840,6,6
3841,9,9
3842,8,8
3843,7,4
3844,2,5
3845,0,0
3846,9,9
3847,0,9
3848,8,8
3849,5,4
3850,9,9
3851,4,6
3852,2,9
3853,9,9
3854,8,6
3855,1,1
3856,9,9
3857,1,1
3858,8,2
3859,3,3
3860,7,7
3861,6,6
3862,4,7
3863,2,2
3864,3,9
3865,7,5
3866,0,8
3867,3,5
3868,5,4
3869,8,8
3870,8,8
3871,8,8
3872,7,5
3873,9,9
3874,6,6
3875,2,1
3876,7,7
3877,4,7
3878,5,9
3879,7,7
3880,6,6
3881,7,7
3882,1,1
3883,7,5
3884,3,6
3885,6,6
3886,8,8
3887,2,3
3888,6,9
3889,6,6
3890,7,5
3891,1,9
3892,5,3
3893,9,9
3894,7,9
3895,1,1
3896,7,5
3897,0,0
3898,1,1
3899,6,2
3900,3,6
3901,3,8
3902,9,1
3903,0,9
3904,1,9
3905,2,7
3906,3,5
3907,2,7
3908,2,2
3909,5,5
3910,4,2
3911,9,9
3912,8,0
3913,7,7
3914,4,4
3915,4,2
3916,9,9
3917,7,0
3918,6,6
3919,7,7
3920,7,9
3921,1,9
3922,2,9
3923,3,7
3924,5,3
3925,1,1
3926,9,9
3927,0,3
3928,3,6
3929,3,3
3930,1,1
3931,5,5
3932,6,9
3933,6,2
3934,2,7
3935,4,7
3936,6,6
3937,8,8
3938,8,8
3939,9,9
3940,6,6
3941,6,6
3942,1,9
3943,0,0
3944,7,7
3945,5,3
3946,8,8
3947,2,2
3948,1,3
3949,5,3
3950,8,8
3951,1,1
3952,4,2
3953,7,5
3954,5,5
3955,0,0
3956,3,2
3957,9,8
3958,9,9
3959,5,5
3960,2,5
3961,8,1
3962,4,7
3963,1,9
3964,9,9
3965,0,0
3966,4,2
3967,4,6
3968,8,0
3969,2,9
3970,9,6
3971,0,0
3972,7,7
3973,9,9
3974,8,8
3975,7,7
3976,1,9
3977,3,6
3978,2,6
3979,9,9
3980,9,9
3981,5,5
3982,9,9
3983,7,7
3984,6,6
3985,7,7
3986,7,7
3987,1,9
3988,1,6
3989,2,6
3990,4,2
3991,2,6
3992,0,0
3993,6,6
3994,8,8
3995,7,9
3996,6,1
3997,2,2
3998,2,9
3999,9,9
4000,8,7
4001,2,7
4002,4,5
4003,2,0
4004,0,8
4005,5,3
4006,8,8
4007,6,6
4008,8,8
4009,2,2
4010,7,2
4011,7,9
4012,3,6
4013,1,6
4014,8,8
4015,1,1
4016,6,6
4017,5,3
4018,9,9
4019,7,7
4020,8,9
4021,9,9
4022,6,6
4023,4,3
4024,8,8
4025,1,0
4026,9,9
4027,4,4
4028,0,0
4029,4,6
4030,1,1
4031,4,6
4032,3,3
4033,6,9
4034,2,6
4035,2,5
4036,7,0
4037,0,0
4038,0,9
4039,7,9
4040,0,8
4041,7,6
4042,4,5
4043,3,6
4044,6,2
4045,7,7
4046,7,7
4047,4,6
4048,5,9
4049,4,4
4050,3,2
4051,5,5
4052,5,4
4053,4,2
4054,7,9
4055,1,0
4056,0,0
4057,7,9
4058,7,5
4059,1,1
4060,6,6
4061,5,5
4062,0,0
4063,7,3
4064,7,7
4065,4,6
4066,6,2
4067,1,1
4068,8,8
4069,5,3
4070,9,9
4071,3,3
4072,5,5
4073,6,6
4074,2,2
4075,2,2
4076,7,7
4077,3,5
4078,5,5
4079,8,8
4080,1,1
4081,0,9
4082,6,5
4083,8,9
4084,7,7
4085,8,6
4086,8,8
4087,5,3
4088,7,7
4089,5,3
4090,4,2
4091,9,9
4092,7,6
4093,3,5
4094,3,5
4095,8,3
4096,8,8
4097,3,6
4098,9,1
4099,4,6
4100,7,7
4101,2,2
4102,0,2
4103,8,9
4104,0,0
4105,7,7
4106,3,8
4107,3,7
4108,2,6
4109,5,3
4110,2,2
4111,4,9
4112,4,5
4113,0,0
4114,4,6
4115,8,9
4116,2,2
4117,4,6
4118,0,3
4119,6,1
4120,4,0
4121,5,7
4122,6,6
4123,0,0
4124,8,9
4125,8,2
4126,0,0
4127,6,6
4128,1,9
4129,1,1
4130,6,6
4131,1,1
4132,4,5
4133,2,8
4134,1,1
4135,1,9
4136,2,2
4137,4,3
